exposure,sex,age,deaths,pys
1,2,34,0,85.4561814666274
1,1,35,1,184.05178283162
1,2,35,3,105.209801300611
1,1,36,0,433.333737507433
1,2,36,0,183.75739383874
1,1,37,1,170.129395580372
1,2,37,1,98.5274400058134
1,1,38,2,174.16470064334
1,2,38,0,79.5016414576368
1,1,39,0,163.96628573715
1,2,39,0,185.818425895734
1,1,40,1,145.62758261342
1,2,40,0,140.33098385356
1,1,41,3,291.843233541903
1,2,41,2,90.1899015856513
1,1,42,3,709.912954317468
1,2,42,0,160.592669099255
1,1,43,2,890.109461982938
1,2,43,0,190.825193519802
1,1,44,2,262.25799562381
1,2,44,0,298.219867924988
1,1,45,3,585.974482676568
1,2,45,0,70.7646374562766
1,1,46,0,264.247498499252
1,2,46,0,166.061865592222
1,1,47,0,397.76898554309
1,2,47,2,74.2712026513283
1,1,48,1,332.53780918542
1,2,48,0,29.8420899178721
1,1,49,1,135.527951978196
1,2,49,2,71.0174560342357
1,1,50,0,465.983732148491
1,2,50,2,60.5450223106944
1,1,51,6,322.83862643942
1,2,51,0,90.2482037506072
1,1,52,3,728.218397817649
1,2,52,0,51.8555800868135
1,1,53,1,206.889467116578
1,2,53,1,47.0283809353939
1,1,54,3,195.88344927525
1,2,54,0,94.2006976317507
1,1,55,0,163.083719086761
1,2,55,1,24.3638954192904
1,1,56,2,43.1866099080275
1,2,56,3,23.4143376787475
1,1,57,0,71.8753897992371
1,2,57,0,42.6372596915911
1,1,58,1,157.133932367808
1,2,58,3,7.47145626920377
1,1,59,1,14.4456111661604
1,2,59,1,9.45425285831789
1,1,60,0,135.098101423501
1,2,60,0,24.2989236019711
1,1,61,1,18.2320897626731
1,2,61,0,37.4290959371252
1,1,62,0,117.68825941063
1,2,62,0,33.8066825064323
1,1,63,2,36.7426714481136
1,2,63,0,48.5508370733901
1,1,64,2,75.5179360337398
1,2,64,2,23.5210515641422
1,1,65,1,87.3855560691057
1,2,65,2,22.7108125431445
1,1,66,1,62.6164076484158
1,2,66,0,11.28418837576
1,1,67,1,47.6284855642485
1,2,67,0,17.5535225371632
1,1,68,1,27.1524850473486
1,2,68,0,13.9151765233569
1,1,69,0,26.9132228883124
1,2,69,1,28.337070100349
1,1,70,3,22.368241007277
1,2,70,0,9.29046727555526
1,1,71,4,42.9571458683993
1,2,71,0,17.0984383550252
1,1,72,0,15.7645547571361
1,2,72,2,13.3839775189996
1,1,73,0,24.9731771000708
1,2,73,0,12.8426853142601
1,1,74,0,27.1413028446982
1,2,74,0,14.898859828237
1,1,75,0,9.07602527250475
1,2,75,3,4.78863834617083
1,1,76,0,11.2678327912272
1,2,76,0,4.77038542426109
1,1,77,0,4.30699060496712
1,2,77,0,2.23202160181135
1,1,78,0,8.240539912474
1,2,78,0,1.35721413499007
1,1,79,1,7.81784829423397
1,2,79,0,0.920445615995378
1,1,80,0,10.6032682206694
1,2,80,0,1.0619052649936
1,1,81,0,1.31568136629114
1,2,81,0,0.301506168080724
1,1,82,1,0.210838360146469
1,2,82,0,0.493476785427748
1,2,83,0,0.840726548346122
1,1,86,0,0.823842018232734
1,1,87,0,1.60525791629726
1,1,88,0,3.05685998652918
1,1,89,0,1.75692203085957
1,2,89,0,0.0274682506882808
1,1,90,0,1.12478070237628
1,1,91,0,0.890962112141214
1,1,92,0,0.1192482056419
